User_ID,Followers,Post_Hour,Day_Of_Week,Reach,Likes,Comments
89575,104026,13,2,53067,3168,95
94651,6120,23,3,2644,194,7
73335,4389,6,3,1862,93,2
20965,3339,19,3,1146,58,2
34538,12558,1,3,1664,129,3
80592,9713,6,4,3294,250,6
18110,16386,5,4,2287,228,5
89309,2313,16,6,900,54,1
37266,7391,1,1,1551,97,3
62992,2563,2,0,573,31,1
92948,1381,4,3,268,25,0
16910,4678,4,6,1283,114,4
10206,1624,0,1,317,28,1
97054,20099,7,0,6606,628,28
97897,1747,11,5,545,41,1
33419,7602,23,2,2423,175,5
60636,2382,3,4,501,33,1
60015,6853,12,5,3537,281,11
64268,2620,22,0,1048,76,2
97939,1087,14,5,387,28,0
28141,8782,10,2,3354,324,9
90356,3705,9,6,1973,195,7
81910,6926,2,0,1426,128,5
66044,2937,21,5,2418,212,5
77214,998,13,4,581,48,1
43827,18030,15,4,8490,494,18
65820,11897,9,1,5140,272,9
72623,2489,9,5,1315,111,4
91734,5344,11,3,2149,185,8
85450,17161,8,5,4153,217,6
32299,2839,0,6,578,55,2
53585,3421,4,0,635,34,0
74044,6583,19,0,2683,172,4
52557,2832,7,6,1003,83,2
59080,13746,10,5,8055,471,11
12693,4013,11,6,2251,118,3
79163,1918,0,2,392,26,0
35939,10202,21,6,5515,486,21
58925,1248,19,4,356,25,0
52941,55152,10,6,14829,1225,51
31834,32826,4,0,4819,380,8
28047,9101,14,4,2422,123,5
36105,8227,4,0,843,83,3
85766,7777,11,1,3324,173,3
25707,2732,4,3,562,55,2
31976,7021,16,0,2054,159,5
54262,1623,16,4,389,38,1
33776,8996,23,1,2862,159,5
40080,13924,11,0,2807,209,8
76842,3122,23,2,1352,79,3
71373,2406,14,6,1217,63,2
16776,1147,14,3,478,38,0
65016,28269,5,0,4483,270,12
19474,2647,11,1,526,41,1
68053,3871,19,2,1909,106,3
31959,7045,17,5,3549,236,4
15530,6895,13,1,3249,289,10
13748,12038,1,6,1744,125,6
23545,3117,8,1,1048,85,2
76199,1253,4,2,209,17,0
44766,1015,19,1,588,54,2
83530,2452,0,2,346,22,0
71087,1568,22,0,488,41,1
78840,3414,2,2,592,58,1
64384,23602,5,2,4141,358,17
61005,3125,4,3,532,39,1
56576,3123,20,2,1310,106,2
49353,4818,4,2,755,65,1
72003,3020,0,5,830,66,2
93211,4532,16,0,1533,77,2
62733,9405,18,6,7615,454,12
75318,14210,13,3,6487,587,27
99474,16380,11,5,9528,606,13
33664,58001,9,4,26091,2258,93
77172,9732,19,0,4206,288,8
95616,71780,20,0,46135,3510,150
36736,1935,17,4,450,24,1
10854,60448,23,6,34637,2045,41
48623,3113,10,2,1091,106,3
17392,3503,1,5,454,42,1
65680,4256,17,1,1506,124,5
56717,3780,6,3,1860,135,6
97092,5448,23,1,1083,90,2
60859,2450,14,4,1167,94,3
36309,13305,10,0,5645,442,12
97455,2531,17,6,1345,71,2
73734,10793,22,0,3498,285,8
80467,30738,11,3,8030,710,19
62662,3201,5,0,340,33,1
22688,12749,19,0,6673,337,7
35342,9614,22,3,3229,279,11
47157,73384,12,5,55479,4360,88
77863,2681,19,5,982,70,2
62083,12760,15,3,5175,291,7
75733,698,17,6,173,12,0
99045,2710,9,4,681,46,1
44698,7510,22,0,2523,164,8
90623,26154,7,6,10559,913,39
32671,1128,17,0,457,38,1
35184,12623,20,4,8360,664,16
52107,4555,0,5,1070,103,4
96202,791,22,6,461,31,1
61663,6111,7,2,2554,158,3
25708,38215,5,2,6454,534,24
59811,1281,4,2,259,15,0
12811,4307,14,5,2639,173,8
66250,1504,21,5,564,34,1
82082,2800,14,4,1536,82,3
44754,27408,1,0,3130,286,6
21411,3548,0,4,670,42,0
12911,26420,22,4,10853,799,29
77270,18599,22,5,4909,256,9
93763,3180,10,2,770,65,2
18680,2688,9,1,1148,76,2
94896,1677,17,0,645,56,1
93879,1608,17,5,528,37,1
81295,7508,16,2,2751,164,3
98614,4799,7,6,2182,165,4
21111,2325,14,1,953,53,1
47504,766,7,1,339,24,0
11802,5582,16,5,2713,178,4
18155,2797,11,3,874,83,3
83656,3887,7,0,1710,90,3
49384,7084,13,1,3857,326,10
57254,244,3,5,34,2,0
31918,780,0,5,121,7,0
95981,77321,0,2,9215,652,18
70713,2675,18,6,1830,174,8
40306,239,15,3,91,5,0
26646,862,13,0,432,23,0
56843,96892,20,4,65414,4313,93
26371,2114,15,6,1097,60,2
87371,19748,4,6,2824,159,5
12049,5683,8,2,1556,122,3
41616,2746,1,1,408,21,0
30932,12463,17,1,3575,184,4
39855,281,5,2,50,4,0
71434,871,8,5,488,33,1
82694,2722,0,1,357,20,0
53016,980,8,3,358,22,1
17400,2448,15,0,1069,87,3
52642,13690,12,6,6937,442,14
25151,5759,8,6,1730,129,2
61407,24263,20,3,11633,652,22
76690,6213,12,1,1574,124,5
14499,16170,8,6,9366,616,17
16295,4551,10,4,1012,82,3
69040,2420,3,0,401,36,0
22183,29047,1,0,5213,420,18
39299,2098,5,6,623,40,0
22874,7425,13,2,2170,136,6
42711,12365,3,6,1738,115,4
15539,13491,5,2,1230,71,2
63351,1213,18,6,502,29,0
71267,17367,5,4,2276,203,6
58354,1518,1,5,354,24,1
12557,13001,17,0,3457,248,6
48360,9341,12,6,3004,239,5
92018,13126,8,4,5880,467,17
12200,1157,22,2,322,17,0
78497,9951,18,2,3838,351,12
56975,18082,12,0,6834,402,16
31357,6198,10,3,3053,263,7
87505,1840,0,6,277,24,1
12869,14819,23,1,6261,536,17
71135,5634,21,2,3074,242,5
60108,658,6,5,176,8,0
48467,1676,20,5,1396,94,3
33328,2613,14,2,860,69,2
96831,29940,0,3,3436,238,9
13987,24251,11,3,10883,1014,26
68871,24157,6,4,9952,651,21
32399,6495,14,5,3902,252,11
56214,14710,20,4,5082,321,7
96416,1250,18,5,721,48,1
80271,4955,0,6,1290,100,4
54064,8450,16,6,2951,251,12
80091,1353,16,1,357,29,0
50818,6322,2,6,762,68,2
55525,37196,11,1,8445,796,29
29830,9609,5,6,2667,242,11
27429,14780,10,0,4914,250,11
16893,259,2,6,76,6,0
89909,31874,7,4,10158,613,20
57333,3931,13,2,1906,107,3
13436,1953,13,4,722,59,2
84290,3985,9,2,1108,73,2
86213,827,1,3,106,5,0
15895,17283,13,4,6832,388,19
29738,3286,8,3,1196,59,1
40746,2025,2,1,453,43,1
59377,4017,20,1,2020,103,3
58404,18800,7,0,4883,295,8
64045,5754,15,6,1474,104,2
49790,905,1,4,107,7,0
15600,8586,5,3,1583,151,6
50764,1611,20,2,871,45,2
84543,369,11,1,160,12,0
55714,29590,4,6,3635,305,11
66835,8507,1,1,1365,131,3
83744,4474,15,2,1374,111,4
66491,3246,4,6,772,69,2
28589,26278,14,6,15080,817,30
53484,199702,11,3,81101,5620,148
92989,8421,3,3,1673,114,2
46212,1428,14,4,436,41,0
53525,4083,10,4,1796,103,3
57202,8239,15,5,2342,134,5
42635,293,22,5,144,9,0
73208,7342,5,0,1192,62,2
43828,8297,13,1,3437,203,8
28711,24139,17,4,11369,1117,54
13420,21301,11,3,9946,710,20
10301,5616,10,2,2251,183,5
55236,30259,12,3,13887,1198,57
76235,56546,20,1,29986,2049,61
64240,5082,22,5,2158,123,5
75726,8117,10,3,3740,225,11
20492,589,22,0,188,12,0
16102,861,15,1,380,31,1
60336,1797,14,5,1344,93,3
95314,2886,20,2,1536,77,3
36641,1319,14,5,584,44,1
44584,4706,3,6,676,64,1
42745,2991,10,0,1365,123,3
33093,17766,18,1,5587,509,20
76105,2780,14,2,1484,133,3
61885,316,3,0,54,3,0
46631,5715,20,5,3091,272,6
82991,4831,12,0,2957,169,7
14014,1746,21,1,838,69,3
21093,5508,18,4,2876,236,11
28070,1352,1,0,248,12,0
45777,7301,13,6,3546,317,14
66958,115787,3,0,25223,2400,101
92074,562,15,5,186,11,0
20729,2645,20,5,2140,193,7
55017,2182,19,2,1287,69,1
76320,2922,13,5,1373,109,5
37751,16712,14,3,9099,675,20
88069,9427,2,1,1577,121,4
64748,13609,7,1,3690,355,14
15801,5097,15,4,2530,236,7
29190,1005,9,4,208,18,0
59689,1289,3,1,159,10,0
60993,12034,17,6,5141,491,10
39592,6032,1,4,1075,58,2
20647,22297,16,2,7558,700,24
18716,6987,12,5,4637,307,11
98891,1188,3,1,206,10,0
97545,2627,10,4,998,83,2
99912,9679,6,1,1882,115,4
80316,11526,11,3,3607,224,9
12368,13713,9,0,3697,241,10
87575,1396,6,5,468,24,1
16655,1163,12,1,498,29,1
80031,3913,6,0,1016,51,1
86429,27669,23,4,7973,576,18
97922,2137,16,0,579,31,1
65766,8484,9,5,4933,415,13
23403,8485,9,1,3691,228,5
42097,12245,23,3,4689,455,16
88657,36218,3,6,10373,970,22
20966,32025,19,4,19536,1259,32
62921,2407,3,1,408,36,1
59726,396,21,5,134,12,0
60300,2177,6,4,939,93,2
32677,5381,21,2,2784,222,11
65609,3184,0,0,612,33,1
66661,52129,11,6,26781,2205,73
41024,5026,23,5,2134,173,4
80313,10769,12,2,5181,424,19
63006,6378,9,1,2758,180,7
25338,3242,14,3,1318,122,4
78027,487,12,4,261,25,1
90135,4472,22,0,1532,93,3
29508,244159,21,4,137522,7482,213
13051,1103,21,6,794,47,1
58747,556,20,1,149,13,0
97142,50194,21,4,27685,2320,99
97235,11974,8,0,3209,262,10
64021,6154,8,1,2221,155,3
76412,25215,14,4,11161,880,31
68335,1812,9,3,782,51,1
66179,4324,23,5,1229,90,2
42093,15462,9,1,5397,483,18
79678,61847,7,5,21043,2084,61
90738,1209,23,1,496,47,2
49734,22853,15,3,10935,1057,23
82615,7771,16,5,4652,326,12
83523,5976,4,2,1180,86,3
27019,4869,3,0,1037,88,3
93613,933,17,2,222,21,0
96672,15610,23,4,4695,268,13
83847,1922,18,3,914,59,1
92750,1345,3,2,261,14,0
89634,14222,6,1,6073,489,16
38251,12669,9,4,3252,212,4
35945,5403,17,4,2575,170,8
42217,17951,18,2,9243,494,12
18308,27204,3,2,4691,316,13
15949,23620,9,3,6140,571,24
61990,2607,0,0,282,17,0
11150,16596,22,2,5534,469,18
99480,6335,17,6,3006,244,5
84740,38991,4,2,4618,430,14
76617,4236,14,5,2424,137,2
26896,3204,16,1,1317,130,6
56175,2352,2,6,635,50,2
17805,6168,11,6,3539,353,9
15237,8604,1,5,1599,152,3
30056,8805,0,5,1560,95,4
55543,7472,22,4,3174,167,4
66556,10995,20,0,5069,318,14
13343,3762,16,1,766,58,2
23500,1724,21,3,687,40,1
63222,1553,15,6,606,35,1
39375,15836,4,3,2278,166,5
19662,8641,14,2,3029,156,7
26964,530,2,2,68,3,0
69638,18326,6,3,3893,275,6
83666,46935,10,2,16521,878,17
95067,2081,9,0,789,55,2
77215,7356,8,5,3495,257,12
79042,2784,13,2,839,60,1
23284,10445,12,4,3920,366,16
82789,1212,1,2,210,16,0
94664,4510,2,1,770,56,1
71389,15955,6,0,5614,395,18
19435,21652,20,1,8324,756,19
64340,8199,17,1,3496,331,16
54078,3271,2,4,493,45,1
88832,726,9,0,244,20,0
61293,1980,21,0,1118,63,1
88781,2798,6,0,1015,64,2
70403,2127,8,0,646,33,1
39124,5278,16,0,1745,168,4
53919,3260,10,4,1429,118,4
45247,6042,6,2,1541,134,4
72752,20809,23,1,4544,297,6
66573,3017,13,0,1152,106,4
69101,935,18,6,714,44,1
36646,2117,3,2,215,10,0
33049,9900,5,2,2216,152,5
89605,11087,9,1,3615,283,10
78385,8000,6,4,3963,293,6
50158,23409,12,3,14658,1364,44
75417,3929,13,3,1715,94,3
33289,57676,3,2,6736,523,21
19823,13119,7,5,3927,297,13
70160,237,4,5,38,2,0
51975,42650,0,1,7927,722,16
19540,1957,3,3,275,24,0
26364,1420,2,2,193,16,0
14611,9214,8,4,3083,289,6
37663,610,7,3,289,24,0
61991,2133,0,2,246,15,0
67679,31841,5,2,2887,246,6
40977,9580,8,0,2088,136,2
59115,13025,6,4,6140,381,7
98223,2234,3,0,440,23,0
70890,775,12,1,255,22,0
76387,11477,16,0,2905,248,8
28071,15007,1,6,2595,160,5
69275,14214,4,0,1666,145,3
82369,6316,11,6,3656,350,11
21938,1539,20,3,937,51,1
45195,91612,7,5,37236,2294,58
14000,8740,5,2,1807,158,3
80588,3989,7,6,1315,83,2
48304,4010,17,4,1664,135,5
79449,5881,2,0,1343,72,1
92986,17739,21,6,9149,664,15
99643,6170,11,4,2636,229,10
30764,13769,2,5,2383,200,5
96027,5893,21,5,2867,260,6
48494,4294,5,0,498,46,2
13373,10609,1,1,1585,140,6
22161,10136,22,0,4246,354,11
37350,4009,11,3,1932,99,3
35351,2000,1,6,457,35,0
98668,7406,5,2,1529,79,1
25305,5399,16,1,2170,196,7
85353,2525,2,0,318,20,0
86797,1788,1,4,309,24,0
75953,8043,22,1,1701,108,5
67458,9510,19,6,6464,576,27
30358,3190,7,1,1392,131,3
13267,2450,21,6,992,69,2
92745,1814,11,0,762,70,2
99588,7775,3,6,1817,115,5
48513,1872,4,1,315,24,0
36092,72356,12,4,29821,2771,55
21338,3003,14,5,1436,95,2
10412,267,22,1,51,4,0
17543,4740,15,6,1509,84,2
43496,4502,9,5,1105,56,2
70692,18658,22,6,8383,798,32
99084,6944,15,4,1609,85,2
54425,1806,11,6,1001,99,3
48756,3485,16,0,1243,121,2
28888,7280,15,2,2685,152,7
45735,365,11,1,106,8,0
57295,24497,7,2,8117,480,23
93042,1812,19,6,1469,104,4
95999,26915,2,4,3025,160,4
27955,7871,15,1,1956,119,2
47841,10462,12,6,7083,482,18
80640,19522,22,5,5379,386,18
75510,9776,18,3,3047,301,7
44911,11019,7,6,4078,368,7
69031,4034,21,2,1157,100,4
98726,7681,4,1,1297,99,2
17357,2428,19,2,819,75,2
42479,3254,7,1,1372,91,3
71476,51929,23,6,27110,2316,62
54811,1863,11,0,763,76,1
46208,5914,0,5,1366,89,3
30150,5631,20,6,4342,363,14
81180,3384,19,2,1138,104,5
53286,9111,5,3,2104,201,6
78450,9973,21,3,6099,523,11
31352,1618,17,4,686,44,1
65069,5550,7,1,1840,122,4
24397,1340,6,2,330,16,0
51555,12660,0,4,2070,182,7
56959,6074,20,2,3352,174,4
10728,5425,15,1,1023,95,2
60517,10838,11,6,5652,316,7
76234,3531,5,6,576,33,1
49954,14717,19,3,5012,370,12
57280,1574,1,6,221,19,0
89459,26748,13,6,8686,494,20
26779,2537,3,0,452,32,1
73932,641,0,3,85,6,0
82936,3313,22,4,1645,99,2
34466,2891,17,5,1291,72,1
46939,3283,12,0,1030,94,2
79896,6489,1,4,1319,99,3
45270,18350,8,1,7750,393,16
69163,3904,20,0,2314,208,9
92637,2143,1,4,238,23,0
61934,1271,8,1,536,43,1
74895,2802,0,3,613,46,1
42307,510,10,5,151,14,0
64098,2058,2,1,199,19,0
70921,21869,19,6,13490,1183,58
15486,1829,22,2,406,29,0
18335,10451,3,1,2118,168,7
96900,1128,17,1,312,26,0
99112,41163,22,5,23406,1397,33
21130,44583,5,2,7417,536,20
97508,9988,2,6,1526,139,4
70566,53610,21,4,18154,1501,31
76703,7532,10,4,2808,198,7
37192,12359,14,1,6197,515,23
11062,22344,21,2,12231,683,20
94076,6097,4,2,775,54,1
99780,762,19,6,334,29,1
31545,12667,9,5,3116,190,8
31689,2789,11,3,1126,66,2
21174,3050,14,4,884,86,2
98461,7026,16,5,2750,166,7
19348,9696,9,0,3689,232,5
33714,5884,5,4,1415,139,5
48102,10539,17,5,3712,321,6
84460,2104,12,4,751,63,2
99930,4669,2,3,925,85,2
16801,13614,23,0,5251,292,9
82267,41247,9,3,12358,1054,31
58136,63052,13,6,47058,3538,89
33625,8263,5,0,1873,171,6
92873,13467,2,1,1619,122,5
82592,52991,15,5,17279,1399,68
87052,2197,6,0,777,57,1
54261,10463,19,6,7594,561,23
11542,12357,13,6,4110,363,14
31677,27929,8,3,11395,927,28
56732,1255,14,4,643,52,1
60343,1591,20,0,600,43,1
49081,5042,2,5,1223,93,4
72856,7733,1,0,1863,162,6
98858,18909,1,2,1821,166,5
29065,9145,2,4,1352,114,4
93460,4098,17,5,1629,156,4
98092,8101,13,5,5936,540,22
64693,7053,19,1,4342,339,14
36962,39895,17,3,13294,1110,27
38295,5995,9,1,2293,220,10
23807,3103,1,5,669,54,1
52348,8429,21,4,4263,388,19
36432,6236,0,0,883,74,2
93285,746,3,0,98,7,0
67854,4823,13,4,1795,111,3
50262,4355,0,5,958,68,2
47080,2558,13,6,832,81,1
11324,17029,15,0,8040,666,24
45909,1914,21,6,793,62,2
99339,8490,13,0,2936,283,11
29870,4115,19,0,2047,162,3
44578,5592,2,3,1154,88,3
82124,8055,2,3,921,81,1
36790,1023,8,2,271,23,0
35289,6185,5,1,1365,81,1
65129,76629,12,4,27763,2042,96
25485,758,20,4,311,22,0
54482,4586,1,4,1034,71,2
96188,18918,7,2,3661,277,9
14748,7058,20,3,3353,236,5
96769,11221,1,5,2113,126,3
19435,284,3,6,50,3,0
13709,10075,14,6,4490,240,11
40355,1970,3,5,268,21,0
65771,7128,12,2,2455,227,8
67799,4744,11,5,1212,104,4
23116,75659,12,4,42715,2905,112
35470,9471,13,1,3540,192,4
52344,4293,19,0,2002,120,3
52918,803,17,6,451,34,0
62224,5683,5,3,1129,68,3
49298,13198,10,3,2671,206,6
90219,4461,1,2,969,59,2
71629,2679,22,3,726,67,3
76040,2472,18,4,803,56,2
38016,9341,18,6,6754,420,19
33960,12225,4,5,2568,232,7
43591,25171,18,4,11633,781,19
92848,1489,1,2,184,10,0
77641,9238,9,4,3364,264,8
46395,4246,1,5,719,56,1
32700,4399,10,1,1862,159,4
44620,7960,17,2,1895,117,2
30559,8015,23,1,3356,242,8
71642,9269,14,0,4432,284,12
86539,1381,8,1,557,30,1
31732,1998,22,0,826,77,3
40354,29232,18,0,16738,1446,34
23843,3771,8,1,1009,65,2
81726,7095,2,2,862,68,1
27640,17423,20,5,7705,462,21
62528,8570,8,4,3917,370,11
48413,9469,13,4,5491,306,11
62638,14378,18,5,8023,402,16
62736,387,6,6,111,8,0
78866,2730,15,6,1030,81,2
29087,8624,15,0,3327,262,12
51430,25982,0,0,4369,230,11
34504,5320,3,2,1039,68,1
17114,1783,3,3,445,33,1
88859,1841,6,1,426,25,1
20975,14194,7,0,4796,449,9
21023,3784,16,4,1246,67,2
31447,4872,4,2,638,47,1
33959,10280,6,1,2400,202,7
76203,151,19,2,41,2,0
39703,54200,19,1,31833,2585,83
19337,2044,3,1,299,27,0
56427,6570,5,5,1376,81,2
71529,635,6,0,301,28,1
94665,2960,17,2,1153,89,3
41921,21886,4,2,2355,152,6
43307,493,19,5,306,21,0
37355,18985,2,4,3157,207,4
14835,3538,6,4,1553,133,3
30159,8818,21,6,6181,555,26
57605,10818,13,0,5725,524,16
48088,8347,6,0,2522,250,5
88752,1740,4,3,384,34,1
65284,3173,21,5,1149,91,2
67043,850,4,4,105,7,0
45547,8867,22,1,2399,185,9
92844,37890,1,2,3802,197,9
37532,550,20,0,208,18,0
44349,1970,21,2,1114,80,3
55445,3951,5,2,861,43,1
15713,6051,14,3,2292,121,5
66178,14115,20,4,5520,382,8
59407,4094,9,0,1162,91,2
80340,3363,22,2,857,62,2
60990,18467,23,0,3892,315,14
85672,10876,6,1,4679,346,13
75545,9384,4,3,1239,102,2
94791,5625,0,1,825,50,1
68141,15991,12,0,4218,234,10
33793,2235,20,6,1717,137,3
66570,1898,17,0,795,59,2
47892,12031,12,4,7570,388,8
11015,699,20,2,382,26,0
71813,5489,20,2,2034,112,4
37712,3361,17,1,829,63,2
18415,909,4,3,186,12,0
72292,1607,12,6,775,62,1
33833,4312,3,5,956,86,3
14158,16996,16,2,3087,200,5
72680,2244,2,4,245,24,0
30309,21079,16,1,6841,525,25
16970,5301,10,1,1764,142,3
82474,23681,20,5,16925,1422,68
96704,2379,19,4,797,66,1
56540,4635,22,3,1640,123,4
30384,7647,20,4,2765,197,6
28017,3962,3,3,451,23,1
85880,15423,1,4,2491,127,3
18702,347,19,4,120,8,0
10384,89938,15,0,23971,1598,79
10404,13757,17,1,3655,253,9
50943,3990,7,4,1108,63,2
57926,2533,2,5,343,29,0
39189,1737,8,4,394,36,1
22763,10665,19,2,3466,335,6
28384,16219,5,1,1570,117,2
70100,4043,9,2,1411,119,4
19860,18553,20,1,6690,620,18
90642,1654,9,2,422,29,1
60612,1338,12,4,521,34,1
33574,43304,16,4,17271,1672,69
33524,9989,8,0,4606,349,15
79172,26270,16,5,13483,1009,40
20916,1763,23,2,663,39,0
14809,1622,8,3,560,31,1
42201,3196,8,0,1304,120,3
63330,1828,0,2,300,24,0
23456,11457,1,2,1365,90,4
66397,1995,15,0,523,31,1
48765,1204,0,4,173,13,0
44816,5827,9,2,2481,196,5
55106,1045,17,4,380,22,0
63932,567,7,0,238,22,0
27100,5767,20,4,2454,133,5
67091,602,10,1,174,11,0
31949,12460,22,3,2961,248,9
80080,921,1,6,138,8,0
47744,334,7,2,134,12,0
55543,3454,21,5,2178,189,4
46187,5846,7,3,1761,157,6
17239,8864,16,6,4689,262,12
24489,6041,14,4,2151,122,3
68017,1378,16,2,611,39,1
71877,11564,22,4,3509,266,12
53125,15555,23,1,4216,368,13
59922,1156,12,0,441,40,1
42049,3955,18,2,1179,100,4
47131,3535,4,6,494,47,1
52944,6402,11,6,3030,263,7
83963,3843,0,1,799,52,1
34285,4530,22,1,1782,112,5
47626,10616,4,2,1157,98,4
52808,1291,7,4,469,27,1
98464,11906,12,5,4303,235,5
63871,19328,7,6,4953,379,12
29198,34925,22,6,16634,1515,34
29758,375,10,1,121,6,0
25254,3946,0,3,443,39,1
54238,464,12,1,114,10,0
11252,264,18,5,220,16,0
49764,5842,23,4,1221,64,2
87709,3044,2,4,507,29,0
47441,7043,23,3,2474,211,5
63682,8807,16,6,2485,212,6
69494,21970,4,1,2478,235,10
91317,5243,19,4,2242,177,7
75215,164066,20,5,118108,6638,209
88587,7098,7,2,2249,126,4
16949,44845,13,0,22816,1963,41
65393,299,3,0,74,4,0
83553,24827,10,0,10685,709,23
16941,3956,19,6,2195,163,3
35934,474,14,1,185,9,0
33386,8140,18,3,4394,274,12
71886,3416,6,4,1365,96,3
85745,9858,18,2,4350,278,6
93251,16535,18,5,10929,620,15
63413,823,10,2,153,13,0
66800,16612,4,5,3278,297,9
52318,4953,4,6,843,53,1
80173,24919,21,1,7496,665,23
80390,3842,7,0,883,61,2
62329,2794,9,1,957,72,3
53088,5076,5,6,1087,100,3
49811,5553,14,3,1992,174,7
65479,2218,15,3,756,68,2
95392,2709,16,6,1130,64,1
97369,1127,7,5,349,18,0
29963,2917,7,4,1154,109,4
65123,11065,8,4,4805,333,15
83477,4167,1,5,1093,70,2
24388,16496,14,3,8164,704,33
15569,3934,17,3,1390,127,6
79836,881,2,3,96,8,0
46586,10064,16,1,2593,170,6
22015,2189,3,3,249,23,0
55002,3714,3,2,817,42,2
16254,21700,13,0,6785,356,15
27144,1220,8,3,299,24,0
34214,5989,8,5,3355,178,7
90719,4681,22,0,2261,149,3
81774,11397,17,1,4408,368,12
16090,13714,9,5,3318,221,5
21637,6745,20,0,1892,111,4
32415,3189,3,5,599,38,1
34071,8673,11,1,1896,138,3
68243,24410,7,2,4514,332,7
51240,4756,1,1,725,64,1
93807,3566,21,1,2169,189,7
43434,7830,12,5,3629,264,7
79724,5148,20,6,3445,317,8
85697,987,15,4,390,21,0
38732,6549,1,3,901,56,1
21314,976,10,3,385,35,0
33954,7703,9,2,1828,125,5
67108,1888,14,2,522,51,1
97044,5137,16,3,2108,154,6
97505,7853,7,4,1837,164,4
46668,93403,17,3,46614,3268,113
33061,11983,22,6,3667,261,7
89252,25279,8,4,9561,661,27
49749,46448,7,2,13519,1162,56
26907,8840,13,0,2734,211,10
28777,6924,17,5,1731,168,6
